title|media|date|datetime|desc|link|img|site
Novo CEO da Petrobras ‘faz cafuné’ em acionistas e ação salta mais de 5%||||bookmark_border|news.google.com/./articles/CBMidWh0dHBzOi8vdm9jZXNhLmFicmlsLmNvbS5ici9tZXJjYWRvLWZpbmFuY2Vpcm8vbm92by1jZW8tZGEtcGV0cm9icmFzLWZhei1jYWZ1bmUtZW0tYWNpb25pc3Rhcy1lLWFjYW8tc2FsdGEtbWFpcy1kZS01L9IBeWh0dHBzOi8vdm9jZXNhLmFicmlsLmNvbS5ici9tZXJjYWRvLWZpbmFuY2Vpcm8vbm92by1jZW8tZGEtcGV0cm9icmFzLWZhei1jYWZ1bmUtZW0tYWNpb25pc3Rhcy1lLWFjYW8tc2FsdGEtbWFpcy1kZS01L2FtcC8?hl=pt-BR&gl=BR&ceid=BR%3Apt-419|https://lh3.googleusercontent.com/proxy/H3X0ShfQE5rZtjL4yMbdpiMTYRcNKQA1iqa5gQB6TVVdeqIpvo46rOu9VK5VF7yGS0K47rOJZCSs7gw64FG2mxjaA30gGkhc-67hFujlAHoAIatFFzBi8_Fw3ZRt5iQP0p7OT24bfI_cx40SNSQCpOCvr3FQaxoXAqxxFzqdEawn7cIMGP61sP_hcHkyRHo=s0-w100-h100-dcETKQUbEni4gC|
Petrobras perde R$ 28 bilhões na bolsa; e isso foi antes de Bolsonaro trocar o presidente da estatal||||bookmark_border|news.google.com/./articles/CBMikgFodHRwczovL3ZvY2VzYS5hYnJpbC5jb20uYnIvbWVyY2Fkby1maW5hbmNlaXJvL3BldHJvYnJhcy1wZXJkZS1yLTI4LWJpbGhvZXMtbmEtYm9sc2EtZS1pc3NvLWZvaS1hbnRlcy1kZS1ib2xzb25hcm8tdHJvY2FyLW8tcHJlc2lkZW50ZS1kYS1lc3RhdGFsL9IBlgFodHRwczovL3ZvY2VzYS5hYnJpbC5jb20uYnIvbWVyY2Fkby1maW5hbmNlaXJvL3BldHJvYnJhcy1wZXJkZS1yLTI4LWJpbGhvZXMtbmEtYm9sc2EtZS1pc3NvLWZvaS1hbnRlcy1kZS1ib2xzb25hcm8tdHJvY2FyLW8tcHJlc2lkZW50ZS1kYS1lc3RhdGFsL2FtcC8?hl=pt-BR&gl=BR&ceid=BR%3Apt-419|https://lh3.googleusercontent.com/proxy/MDssyYbWjN75KUpILjbkDFsc-UqtRQlBuVvBxK5dX8ecQWfUkneflkupBS1pZwagWDgOeB6N_l4rKLKfd1uZmFWOI6GFey_9iBnEby_S7jej9rME-tD1kn5RE-3C9YG9cwPBD7FHRxMqxrvHuEIcNbfukWo9j1ftalPKXMXGohv1GgARvHAbRFIB1cmYyrrW=s0-w100-h100-dcFXGMtsAkqs0B|
Petrobras diz não ter definição sobre vale-gás prometido por Bolsonaro - Sagres Online||2 de ago. de 2021||bookmark_border|news.google.com/./articles/CBMiY2h0dHBzOi8vc2FncmVzb25saW5lLmNvbS5ici9wZXRyb2JyYXMtZGl6LW5hby10ZXItZGVmaW5pY2FvLXNvYnJlLXZhbGUtZ2FzLXByb21ldGlkby1wb3ItYm9sc29uYXJvL9IBAA?hl=pt-BR&gl=BR&ceid=BR%3Apt-419|https://lh3.googleusercontent.com/proxy/Nz5FBenuH3eC7659mJwnH1IOuVA5sQ_K1jtJDtplVLWZ-Mm264_oSFiQebeWCTReVWr9pe_WeFlpfmRMfhUba4B-WOZVYTPq7dzbcAyjJM9RrO4NsARTCCESuEV95ti95A=s0-w100-h100-dcATGOxb4E|Sagres Online
Petrobras anuncia aumento da gasolina e do diesel em refinarias||||bookmark_border|news.google.com/./articles/CBMieWh0dHBzOi8vYWdlbmNpYWJyYXNpbC5lYmMuY29tLmJyL2Vjb25vbWlhL25vdGljaWEvMjAyMS0wMi9wZXRyb2JyYXMtYW51bmNpYS1hdW1lbnRvLWRhLWdhc29saW5hLWUtZG8tZGllc2VsLWVtLXJlZmluYXJpYXPSAX1odHRwczovL2FnZW5jaWFicmFzaWwuZWJjLmNvbS5ici9lY29ub21pYS9ub3RpY2lhLzIwMjEtMDIvcGV0cm9icmFzLWFudW5jaWEtYXVtZW50by1kYS1nYXNvbGluYS1lLWRvLWRpZXNlbC1lbS1yZWZpbmFyaWFzP2FtcA?hl=pt-BR&gl=BR&ceid=BR%3Apt-419|https://lh3.googleusercontent.com/proxy/bT0u972hzVtyGFRiwXluj0ie2cKwYFF93j945js7kBdyNwRxWRLSkLNRYWofTID6co2096xuKPp3JQ3g-o85D614442yBH1ZSW4Wi0OQw-nmftj4rUxKYFEzKFrIO4ol4LZ8QmbPIWQ1-wr5ESRQ2AyBVqim7P9n0rvHD-9zLn9Eqwng_s6qoqnhiCsFfkWxx7WteTe4Mnspti8NLY-cQSaEmIx60Fb5dcZplSctBI_sB2U2VaiU-6jE5E5-xJuy44jnLM4wZVYYnd0=s0-w100-h100-dcgVSKyakF|
Se o Brasil é autossuficiente em petróleo, por que a gente importa combustível?||||Opinião|news.google.com/./articles/CBMidmh0dHBzOi8vdm9jZXNhLmFicmlsLmNvbS5ici9jb2x1bmEvZ3VydS9zZS1vLWJyYXNpbC1lLWF1dG9zc3VmaWNpZW50ZS1lbS1wZXRyb2xlby1wb3ItcXVlLWEtZ2VudGUtaW1wb3J0YS1jb21idXN0aXZlbC_SAXpodHRwczovL3ZvY2VzYS5hYnJpbC5jb20uYnIvY29sdW5hL2d1cnUvc2Utby1icmFzaWwtZS1hdXRvc3N1ZmljaWVudGUtZW0tcGV0cm9sZW8tcG9yLXF1ZS1hLWdlbnRlLWltcG9ydGEtY29tYnVzdGl2ZWwvYW1wLw?hl=pt-BR&gl=BR&ceid=BR%3Apt-419|https://lh3.googleusercontent.com/proxy/uu6u4rXASkt376w-lprxXESWI4-IeWeY46bwzF8JKJ04Mf8dR3QOzjJwsUgbbVbQ1hgipUT3CxBgOagoeQ8QTVks96JnOu9SJBUIqQwgp-0o-X2P2MCzIl_S23Tb-Gf9ITw8VaofAUl0GxAESQnHXILuKv7AW9Nn6RDq=s0-w100-h100-dcCTGE8JwI|
Ibovespa volta aos 120K, mas Petrobras está presa no Dia da Marmota||||bookmark_border|news.google.com/./articles/CBMicmh0dHBzOi8vdm9jZXNhLmFicmlsLmNvbS5ici9tZXJjYWRvLWZpbmFuY2Vpcm8vaWJvdmVzcGEtdm9sdGEtYW9zLTEyMGstbWFzLXBldHJvYnJhcy1lc3RhLXByZXNhLW5vLWRpYS1kYS1tYXJtb3RhL9IBdmh0dHBzOi8vdm9jZXNhLmFicmlsLmNvbS5ici9tZXJjYWRvLWZpbmFuY2Vpcm8vaWJvdmVzcGEtdm9sdGEtYW9zLTEyMGstbWFzLXBldHJvYnJhcy1lc3RhLXByZXNhLW5vLWRpYS1kYS1tYXJtb3RhL2FtcC8?hl=pt-BR&gl=BR&ceid=BR%3Apt-419|https://lh3.googleusercontent.com/proxy/0Wlc9C7lmIOXBSfpoEeqWpXRQV9TNXubyDDY-hugrPAKPeyVnC5VT2NmDP2yBOLpliZeTvZt-TSQijXPkSXtDn9MBos9_U0Ktu0YbmaqcvigkOBMvAkXxVjzwTm5KoY3snD2hXzro1P6TQUWK4LylXetaPVmDC8buQyQWcfhXkr0jwjQ5xXP-NPOY7ysJ8w=s0-w100-h100-dcFUKI6rzlYyeKpEU|
"Petrobras anuncia novo aumento nos preços da gasolina e do diesel | NSC Total"||||bookmark_border|news.google.com/./articles/CBMiZmh0dHBzOi8vd3d3Lm5zY3RvdGFsLmNvbS5ici9ub3RpY2lhcy9wZXRyb2JyYXMtYW51bmNpYS1ub3ZvLWF1bWVudG8tbm9zLXByZWNvcy1kYS1nYXNvbGluYS1lLWRvLWRpZXNlbNIBbGh0dHBzOi8vd3d3Lm5zY3RvdGFsLmNvbS5ici9ub3RpY2lhcy9wZXRyb2JyYXMtYW51bmNpYS1ub3ZvLWF1bWVudG8tbm9zLXByZWNvcy1kYS1nYXNvbGluYS1lLWRvLWRpZXNlbD9hbXA9MQ?hl=pt-BR&gl=BR&ceid=BR%3Apt-419|https://lh3.googleusercontent.com/proxy/tZ_Lc4SJOWt-dAtf3KQW45vEDGI9IOt52tDfGXceHIM6wqLkeyYug54fIeS57GrUeHoUHO9GVRHSz-8qAUAuC8CuroXd8qUINcRIy2UUB7l76QALkXXiB1M4vfhYayTORigxb_fLLYAlO94uNvgiO7q3H_rdYGEletUI7MqOkOamWTi6AQl7MZBWPBHFfahlIT_A8hUAnkJgTNcdl5fwmtRvAZeGHFGOcXQ6-_HGCfz5oJrEtIDGmn5_1bm5A7zU=s0-w100-h100-dcARCKCi1mkqcC|
Greve dos petroleiros: veja 5 pontos que você precisa entender||||bookmark_border|news.google.com/./articles/CAIiED00mU8Q_cGJcnl49IAjR1oqMwgEKioIACIQ6Oscywwn_jrGypQ_VGmIRyoUCAoiEOjrHMsMJ_46xsqUP1RpiEcwvbrBBg?uo=CAUiaGh0dHBzOi8vd3d3LmNhcnRhY2FwaXRhbC5jb20uYnIvc29jaWVkYWRlL2dyZXZlLWRvcy1wZXRyb2xlaXJvcy12ZWphLTUtcG9udG9zLXF1ZS12b2NlLXByZWNpc2EtZW50ZW5kZXIv0gEA&hl=pt-BR&gl=BR&ceid=BR%3Apt-419|https://lh3.googleusercontent.com/proxy/4yveKwpxVPPBoUm3GrvBJwdFOAp9MXnf5UqOcp_OCJpZ_p0GpnTHn1KZAIUBiXz2C9XghSf98T_5jQQ_sdMqb3eqIpt8VGK0ORK8tTMM-0OscJj1g66PVgTjQyQ-2YLGRY4laqiREyUx2oL46Ow_cq-2NOSOG3AxWgrB8S6QZGdVVQ=s0-w100-h100-dcATCK4rwE|
Ele largou salário de R$ 4,5 mil na Petrobras para virar jogador; hoje é destaque do Ceará no Brasileiro||||bookmark_border|news.google.com/./articles/CBMimQFodHRwczovL3d3dy5lc3BuLmNvbS5ici9mdXRlYm9sL2FydGlnby9fL2lkLzU5NDUwOTMvZWxlLWxhcmdvdS1zYWxhcmlvLWRlLXItNDUtbWlsLW5hLXBldHJvYnJhcy1wYXJhLXZpcmFyLWpvZ2Fkb3ItaG9qZS1lLWRlc3RhcXVlLWRvLWNlYXJhLW5vLWJyYXNpbGVpcm_SAaYBaHR0cHM6Ly93d3cuZXNwbi5jb20uYnIvZnV0ZWJvbC9hcnRpZ28vXy9pZC81OTQ1MDkzL2VsZS1sYXJnb3Utc2FsYXJpby1kZS1yLTQ1LW1pbC1uYS1wZXRyb2JyYXMtcGFyYS12aXJhci1qb2dhZG9yLWhvamUtZS1kZXN0YXF1ZS1kby1jZWFyYS1uby1icmFzaWxlaXJvP3BsYXRmb3JtPWFtcA?hl=pt-BR&gl=BR&ceid=BR%3Apt-419|https://lh3.googleusercontent.com/proxy/jDwff0ct-k63O3kbiASxBSN8GszVPL-k1r0UjH-oSsq_4x7iipwcJOtmF3EPvXj-4tvwsr7BSuqqMHAe1ThqjVcdbsiMuq5CgzAi3q-Salklaetlebg3fdlt=s0-w100-h100-dcETKYMRkK|
Petrobras é a maior petroleira entre empresas de capital aberto||||bookmark_border|news.google.com/./articles/CBMib2h0dHA6Ly9nMS5nbG9iby5jb20vZWNvbm9taWEvbm90aWNpYS8yMDE1LzAxL3BldHJvYnJhcy1lLW1haW9yLXBldHJvbGVpcmEtZW50cmUtZW1wcmVzYXMtZGUtY2FwaXRhbC1hYmVydG8uaHRtbNIBAA?hl=pt-BR&gl=BR&ceid=BR%3Apt-419|https://lh3.googleusercontent.com/proxy/WaEqyQPD8WQDRylVXhNrMRizqyOLmH-AQVR4ovvbgVt7ZpR-Yvqxi5SVms5Wr5p4LWQroniUYQUOOtH9KK9mTL6lh77B97Jab0gHFI_9a3cL2HjtNqe1z3oShAUeICPlMTlZJa3T2H6SjuyMJsp90Ww_clSy4OqX_N9gW1FrIUjuGROUyu2Qx7cdg-Yy8YDZ0axjrH4_8ZHeLncF5IIa_u4hR8Z8Ia6ZjlZUqvHDyo02xokSmn2edmRzYAJlhBTeyMeLFBcnmhxxRsaKqGvp0WknH4TMVGIKfFyc1jQ=s0-w100-h100-dcFWAG|
Federação dos Petroleiros denuncia surto de Covid nas plataformas da Petrobras|G1|5/01/2022||"Petrobras disse que eles foram tirados dos camarotes entre 23h e 2h da 
manhã para que fosse feita a desinfecção. Por Carlos de Lannoy, RJ2. 
25/01/2022 19h57..."|https://g1.globo.com/rj/rio-de-janeiro/noticia/2022/01/25/federacao-dos-petroleiros-denuncia-surto-de-covid-nas-plataformas-da-petrobras.ghtml|data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==|
Petrobras questiona Cade e pede arquivamento de investigação sobre atuação da petroleira|G1|5/01/2022||"A Petrobras pediu ao Cade que arquive investigação aberta para apurar 
""possível abuso de posição dominante"" por parte da petroleira no mercado 
de..."|https://g1.globo.com/economia/noticia/2022/01/25/petrobras-questiona-cade-e-pede-arquivamento-de-investigacao-sobre-atuacao-da-petroleira.ghtml|data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==|
Investigação do Cade sobre preços de combustíveis é 'insólita', diz Petrobras|Folha|5/01/2022||"A Petrobras diz considerar ""insólita"" a investigação aberta pelo Cade 
(Conselho Administrativo de Defesa Econômica) sobre os preços dos 
combustíveis no país..."|https://www1.folha.uol.com.br/mercado/2022/01/investigacao-do-cade-sobre-precos-de-combustiveis-e-insolita-diz-petrobras.shtml|data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==|
Os preços dos combustíveis e as eleições no Brasil|Poder360|5/01/2022||"A Petrobras deveria ser apenas mais um dos agentes do mercado de 
combustíveis. Porém, por ser monopolista no refino, sua política de preços 
ganha grande..."|https://www.poder360.com.br/opiniao/os-precos-dos-combustiveis-e-as-eleicoes-no-brasil/|data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==|
Petrobras (PETR4) prorroga negociação dos campos de Albacora com PetroRio (PRIO3)|Suno|5/01/2022||"Petrobras (PETR4) quebra recorde de investimento em manutenção com R$ 2,3 
bilhões. Com diversos movimentos de desinvestimento e paradas para 
manutenção, a..."|https://www.suno.com.br/noticias/petrobras-petr4-venda-campos-petrorio-prio3/|data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==|
Ibovespa destoa de NY e sobe com apoio de bancos e ...|ISTOÉ DINHEIRO|5/01/2022||"Ações do setor financeiro e da Petrobras, — diante de alta do petróleo — 
impulsionavam o índice local, enquanto Suzano cedia do outro lado."|https://www.istoedinheiro.com.br/ibovespa-destoa-de-ny-e-sobe-com-apoio-de-bancos-e-petrobras/|data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==|
Petrobras prevê queda na fatia de mercado de diesel para 69% neste ano|Valor Investe|5/01/2022||"Projeções da companhia constam num documento encaminhado pela empresa ao 
Conselho Administrativo de Defesa Econômica (Cade) ... A Petrobras estima 
que a sua..."|https://valorinveste.globo.com/mercados/renda-variavel/empresas/noticia/2022/01/25/petrobras-preve-queda-na-fatia-de-mercado-de-diesel-para-69percent-neste-ano.ghtml|data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==|
Petrobras registra 1.370 casos de Covid; não vê impacto ...|ISTOÉ DINHEIRO|5/01/2022||"RIO DE JANEIRO (Reuters) – A Petrobras registrava na véspera cerca de 1.370 
casos confirmados de Covid-19 entre os seus quase 40 mil empregados,..."|https://www.istoedinheiro.com.br/petrobras-registra-1-370-casos/|data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==|
Gasolina sofre reajuste nas bombas pela 2ª semana ...|ISTOÉ DINHEIRO|5/01/2022||"O diesel foi vendido, em média, a R$ 5,582 por litro. O motivo da alta está 
ligado ao repasse anunciado pela Petrobras no dia 11 de fevereiro. O preço 
médio da..."|https://www.istoedinheiro.com.br/gasolina-reajuste-bombas-2-semana-consecutiva/|data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==|
Petrobras vai ao TCU para recuperar dinheiro desviado pela Odebrecht|VEJA|5/01/2022||"A Petrobras acionou o TCU para cobrar a restituição de dinheiro desviado 
pela Odebrecht em contratos de 2005, durante o primeiro governo Lula."|https://veja.abril.com.br/coluna/radar/petrobras-vai-ao-tcu-para-recuperar-dinheiro-desviado-pela-odebrecht/|data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==|
Rumo da Petrobras está na mira de presidenciáveis|Valor Investe|6/01/2022||"Rumo da Petrobras está na mira de presidenciáveis. Presidente Jair 
Bolsonaro (PL), que busca a reeleição, vem sendo pressionado pela alta 
generalizada dos..."|https://valorinveste.globo.com/mercados/renda-variavel/empresas/noticia/2022/01/26/rumo-da-petrobras-esta-na-mira-de-presidenciaveis.ghtml|data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==|
Petrobras presta esclarecimentos em investigação por suposto abuso em reajustes|CNN Brasil|6/01/2022||"Cade investiga Petrobras por suposto abuso no reajuste de combustíveis. A 
estatal informou que é permanentemente monitorada por órgãos de controle e 
sempre..."|https://www.cnnbrasil.com.br/business/petrobras-presta-esclarecimentos-em-investigacao-por-suposto-abuso-em-reajustes/|data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==|
Petrobras critica apuração do Cade sobre combustíveis: 'Sem sentido'|iG Economia|6/01/2022||"O Conselho Administrativo de Defesa Econômica (Cade) abriu dois inquéritos 
para investigar a Petrobras por supostos abusos em reajustes dos 
combustíveis e a..."|https://economia.ig.com.br/2022-01-26/investigacao-cade-combustiveis-petrobras.html|data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==|
MP pede suspensão de pagamento bilionário da Petrobras ao Governo do Paraná: 'Perigo iminente de desvio de finalidade'|G1|6/01/2022||"De quase R$ 1,4 bilhão acordado judicialmente com a Petrobras, estado 
recebeu R$ 441 milhões. Por g1 PR — Curitiba. 26/01/2022 17h54 Atualizado 
há..."|https://g1.globo.com/pr/parana/noticia/2022/01/26/mp-pede-suspensao-de-pagamento-bilionario-da-petrobras-ao-governo-do-parana-perigo-iminente-de-desvio-de-finalidade.ghtml|data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==|
Assembleia da Petrobras (PETR4) vai eleger novo conselho de administração em abril|Suno|6/01/2022||"Os acionistas da Petrobras (PETR4) vão eleger um novo conselho de 
administração no dia 13 de abril, na Assembleia Geral Ordinária (AGO) de 
2022,..."|https://www.suno.com.br/noticias/petrobras-petr4-elege-conselho-administracao/|data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==|
Justiça determina que Petrobras desembarque trabalhadores com Covid-19 de duas plataformas|G1|6/01/2022||"A Justiça do Trabalho proferiu uma liminar determinando que a Petrobras 
realize o desembarque de trabalhadores contaminados pela Covid-19 
confinados nas..."|https://g1.globo.com/es/espirito-santo/noticia/2022/01/26/justica-determina-que-petrobras-desembarque-trabalhadores-com-covid-19-de-duas-plataformas.ghtml|data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==|
UFN3 continua em plano de venda e Petrobras trabalha na ...|Governo de Mato Grosso do Sul|6/01/2022||"A afirmação foi feita nesta quarta-feira (26) pelo presidente da Petrobras, 
General Joaquim Silva e Luna ao governador Reinaldo Azambuja, em reunião na 
sede da..."|http://www.ms.gov.br/ufn3-continua-em-plano-de-venda-e-petrobras-trabalha-na-evolucao-do-processo-afirma-presidente-da-estatal/|data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==|
Petrobras (PETR4) segue negociação com PetroRio (PRIO3) para vender Albacora; MRV (MRVE3) aprova R$ 700 mi em debêntures e mais|InfoMoney|6/01/2022||"A Petrobras (PETR3; PETR4) disse que a venda dos campos de Albacora e 
Albacora Leste, na Bacia de Campos, ainda está em fase de negociação com os 
consórcios..."|https://www.infomoney.com.br/mercados/petrobras-petr4-segue-negociacao-com-petrorio-prio3-para-vender-albacora-mrv-mrve3-aprova-r-700-mi-em-debentures-e-mais/|data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==|
Bolsa sustenta ganhos apoiada em Petrobras e Vale; Wall Street perde fôlego após Fed|Folha|6/01/2022||"Bolsa sustenta ganhos apoiada em Petrobras e Vale; Wall Street perde fôlego 
após Fed. Commodities atraem estrangeiros enquanto mercado avalia decisão 
sobre..."|https://www1.folha.uol.com.br/mercado/2022/01/bolsa-aponta-para-novo-dia-de-ganhos-apoiada-em-petrobras-e-vale.shtml|data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==|
Aumentos da Petrobrás foram impedidos com novos fornecedores para a Copergás|Folha PE|6/01/2022||"A Companhia Pernambucana de Gás (Copergás) conseguiu novos fornecedores de 
gás natural. Agora, além da Petrobrás, a Copergás tem como fornecedores a 
Shell e..."|https://www.folhape.com.br/economia/aumentos-da-petrobras-foram-impedidos-com-novos-fornecedores-para-a/213632/|data:image/gif;base64,R0lGODlhAQABAIAAAP///////yH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==|
Governo federal vai levar R$ 17,7 bilhões em dividendos da Petrobras||6 de mai.||bookmark_border|news.google.com/./articles/CAIiEAiv4s-ewm2UkV4EIvQYV_oqGQgEKhAIACoHCAowos6mCzCK2b4DMKqTsgc?uo=CAUicmh0dHBzOi8vdm9jZXNhLmFicmlsLmNvbS5ici9tZXJjYWRvLWZpbmFuY2Vpcm8vZ292ZXJuby1mZWRlcmFsLXZhaS1sZXZhci1yLTE3Ny1iaWxob2VzLWVtLWRpdmlkZW5kb3MtZGEtcGV0cm9icmFzL9IBAA&hl=pt-BR&gl=BR&ceid=BR%3Apt-419|https://lh3.googleusercontent.com/proxy/sT9Exbz7f0DnfFL8J3L3lvXJkaZK_wBhEE-hu_DJIF2fox4TiXsYp9XAExTRh3CnT4-XjWAqXoVDwR5gaYsS4dUdMwjWpKkAYCqaN9fg6HOOxKPtp0a6hogBFW-d5F9LHIqFeKCrXHmyef693ZvsUN7Je7QAeh3AjZALLWFE2zBVBOuj0DoNYag1=s0-w100-h100-dcDROK7ZmqsSsC|VC S/A
Ações da Petrobras despencam 7% com incerteza sobre política de preços||7 de mar.||bookmark_border|news.google.com/./articles/CAIiEOL771XmGKPZIw8-3tuK5vsqGQgEKhAIACoHCAowos6mCzCK2b4DMKqTsgc?uo=CAUidWh0dHBzOi8vdm9jZXNhLmFicmlsLmNvbS5ici9tZXJjYWRvLWZpbmFuY2Vpcm8vYWNvZXMtZGEtcGV0cm9icmFzLWRlc3BlbmNhbS03LWNvbS1pbmNlcnRlemEtc29icmUtcG9saXRpY2EtZGUtcHJlY29zL9IBAA&hl=pt-BR&gl=BR&ceid=BR%3Apt-419|https://lh3.googleusercontent.com/proxy/pI18dQNgUX6Ed4i3OiKotjZcDjOcbgfxUBNGGBcGzpy7BjX_-L7jHlFov348jfsYNLJ0ZcmMA98Hl94qxZALE09pHpPiNEIxFVE_BEYUP4W3TWzkMdvjUt8HpYKP9fzwkbZD0t8rlO6GDCriY1VPg6WpBr4=s0-w100-h100-dchTCMziEpLpAB|VC S/A
Analistas reforçam recomendação de compra para as ações da Petrobras. Mas cuidado||30 de mar.||bookmark_border|news.google.com/./articles/CAIiEKyFCWDiFbzlD4Mg4jYyuIgqGQgEKhAIACoHCAowos6mCzCK2b4DMKqTsgc?uo=CAUigAFodHRwczovL3ZvY2VzYS5hYnJpbC5jb20uYnIvbWVyY2Fkby1maW5hbmNlaXJvL2FuYWxpc3Rhcy1yZWZvcmNhbS1yZWNvbWVuZGFjYW8tZGUtY29tcHJhLXBhcmEtYXMtYWNvZXMtZGEtcGV0cm9icmFzLW1hcy1jdWlkYWRvL9IBAA&hl=pt-BR&gl=BR&ceid=BR%3Apt-419|https://lh3.googleusercontent.com/proxy/rLfSo6KoNSQuBfTEiczicwznL1ZZgav7sce2EQTF2NHZL_DAmU-sjO8Ou88Lh5q-w6sKakGNubkbUov7wbLW68Gzg7_YEfJYlxmkiE9r0RFCOtUA-jFovy9G_H__XjQFkGzfcGpyhOQV3hlKz9m5CmCZpaY6c1xR6m7SOA_7RD4-fNuyapGufeuUaA=s0-w100-h100-dcATGKpbIF|VC S/A
Prepare o bolso: Petrobras (PETR4) aumenta preço da gasolina em 19% a partir de amanhã; diesel vai subir 25%||10 de mar.||bookmark_border|news.google.com/./articles/CAIiEKP01xY8JKLJeOFYY0zClgcqGQgEKhAIACoHCAowpcyPCzCshKMDMLXjrwY?uo=CAUiV2h0dHBzOi8vd3d3LnNldWRpbmhlaXJvLmNvbS8yMDIyL2Vjb25vbWlhL3BldHJvYnJhcy1wZXRyNC1hdW1lbnRhLWdhc29saW5hLWRpZXNlbC12dmthL9IBAA&hl=pt-BR&gl=BR&ceid=BR%3Apt-419|https://lh3.googleusercontent.com/proxy/mF6RCzhxQKNa4z2GODuJgwhw4pTViSqC927uCXQ61hRyKg0IN_Pn-Wbh6TSP_xq_fn96hYJWmPaZQVHkGtG2o7s7QL3Mjsee_2tcLvfrP0Q1go9r9w=s0-w100-h100-dcATCOB6oG|Seu Dinheiro
Presidente do Flamengo é indicado pelo governo para chefiar Conselho da Petrobras||6 de mar.||bookmark_border|news.google.com/./articles/CBMidGh0dHBzOi8vd3d3LmVzcG4uY29tLmJyL2Z1dGVib2wvYXJ0aWdvL18vaWQvMTAwMjkzMDAvcHJlc2lkZW50ZS1mbGFtZW5nby1pbmRpY2Fkby1nb3Zlcm5vLWNoZWZpYXItY29uc2VsaG8tcGV0cm9icmFz0gGBAWh0dHBzOi8vd3d3LmVzcG4uY29tLmJyL2Z1dGVib2wvYXJ0aWdvL18vaWQvMTAwMjkzMDAvcHJlc2lkZW50ZS1mbGFtZW5nby1pbmRpY2Fkby1nb3Zlcm5vLWNoZWZpYXItY29uc2VsaG8tcGV0cm9icmFzP3BsYXRmb3JtPWFtcA?hl=pt-BR&gl=BR&ceid=BR%3Apt-419|https://lh3.googleusercontent.com/proxy/qKHbsL5Rc9yGtcshSBTdHAelNfOx4qgeBB60c8Mu1UIkJX6SKijWKZ9LtL3sns6WAGGwqLg02tX_fbTAXVCkoVqriRErkq1Ept8gcaGGFUGC31gjQfSLDrwr=s0-w100-h100-dcgWWEzaEI|ESPN.com.br
